date,symbol,discount_pct,days_to_maturity,liquidity_bucket,decision_flag,_key
2026-02-09,C30MF,-7.83,2651,low,IGNORE,2026-02-09_C30MF
2026-02-09,CMF2,0.6,149,medium,IGNORE,2026-02-09_CMF2
2026-02-09,GBIMESY2,-7.54,3446,medium,IGNORE,2026-02-09_GBIMESY2
2026-02-09,GIBF1,-9.25,2361,high,IGNORE,2026-02-09_GIBF1
2026-02-09,GSY,-6.73,3249,medium,IGNORE,2026-02-09_GSY
2026-02-09,H8020,-3.36,2791,medium,IGNORE,2026-02-09_H8020
2026-02-09,HLICF,0.83,3505,medium,IGNORE,2026-02-09_HLICF
2026-02-09,KDBY,-8.49,2358,high,IGNORE,2026-02-09_KDBY
2026-02-09,KEF,-7.34,1863,medium,IGNORE,2026-02-09_KEF
2026-02-09,KSY,-8.97,2960,low,IGNORE,2026-02-09_KSY
2026-02-09,LUK,-1.79,1647,low,IGNORE,2026-02-09_LUK
2026-02-09,LVF2,-7.23,2763,medium,IGNORE,2026-02-09_LVF2
2026-02-09,MBLEF,-6.83,4064,high,IGNORE,2026-02-09_MBLEF
2026-02-09,MMF1,-6.6,2037,high,IGNORE,2026-02-09_MMF1
2026-02-09,MNMF1,-8.5,3235,medium,IGNORE,2026-02-09_MNMF1
2026-02-09,NBF2,-6.72,1207,high,CONSIDER,2026-02-09_NBF2
2026-02-09,NBF3,-7.84,2052,high,IGNORE,2026-02-09_NBF3
2026-02-09,NIBLGF,0.51,2534,medium,IGNORE,2026-02-09_NIBLGF
2026-02-09,NIBLSTF,-5.44,3650,medium,IGNORE,2026-02-09_NIBLSTF
2026-02-09,NIBSF2,-5.01,1935,medium,IGNORE,2026-02-09_NIBSF2
2026-02-09,NICBF,-7.17,1295,medium,CONSIDER,2026-02-09_NICBF
2026-02-09,NICFC,-8.58,1222,medium,CONSIDER,2026-02-09_NICFC
2026-02-09,NICGF2,-8.58,1745,medium,IGNORE,2026-02-09_NICGF2
2026-02-09,NICSF,-6.81,877,low,IGNORE,2026-02-09_NICSF
2026-02-09,NMB50,0.0,204,medium,IGNORE,2026-02-09_NMB50
2026-02-09,NMBHF2,-9.46,3305,medium,IGNORE,2026-02-09_NMBHF2
2026-02-09,NSIF2,-8.77,2396,high,IGNORE,2026-02-09_NSIF2
2026-02-09,PRSF,-8.46,2225,low,IGNORE,2026-02-09_PRSF
2026-02-09,PSF,-7.98,863,low,IGNORE,2026-02-09_PSF
2026-02-09,RBBF40,-4.71,4294,medium,IGNORE,2026-02-09_RBBF40
2026-02-09,RMF1,-5.39,895,high,CONSIDER,2026-02-09_RMF1
2026-02-09,RMF2,-6.63,2658,low,IGNORE,2026-02-09_RMF2
2026-02-09,RSY,-6.95,3369,high,IGNORE,2026-02-09_RSY
2026-02-09,SAGF,-7.35,2848,medium,IGNORE,2026-02-09_SAGF
2026-02-09,SBCF,-3.15,1871,high,IGNORE,2026-02-09_SBCF
2026-02-09,SEF,-2.3,637,high,IGNORE,2026-02-09_SEF
2026-02-09,SFEF,-7.5,2194,medium,IGNORE,2026-02-09_SFEF
2026-02-09,SFMF,0.78,1364,low,IGNORE,2026-02-09_SFMF
2026-02-09,SIGS2,-5.76,1294,low,IGNORE,2026-02-09_SIGS2
2026-02-09,SIGS3,-5.39,2637,low,IGNORE,2026-02-09_SIGS3
2026-02-09,SLCF,-4.55,744,medium,CONSIDER,2026-02-09_SLCF
2026-02-10,C30MF,-6.11,2650,medium,IGNORE,2026-02-10_C30MF
2026-02-10,CMF2,-0.3,148,medium,IGNORE,2026-02-10_CMF2
2026-02-10,GBIMESY2,-7.13,3445,low,IGNORE,2026-02-10_GBIMESY2
2026-02-10,GIBF1,-8.9,2360,low,IGNORE,2026-02-10_GIBF1
2026-02-10,GSY,-5.94,3248,high,IGNORE,2026-02-10_GSY
2026-02-10,H8020,-1.68,2790,medium,IGNORE,2026-02-10_H8020
2026-02-10,HLICF,-0.93,3504,low,IGNORE,2026-02-10_HLICF
2026-02-10,KDBY,-8.49,2357,high,IGNORE,2026-02-10_KDBY
2026-02-10,KEF,-4.96,1862,medium,IGNORE,2026-02-10_KEF
2026-02-10,KSY,-8.38,2959,medium,IGNORE,2026-02-10_KSY
2026-02-10,LUK,-0.8,1646,low,IGNORE,2026-02-10_LUK
2026-02-10,LVF2,-7.71,2762,low,IGNORE,2026-02-10_LVF2
2026-02-10,MBLEF,-7.02,4063,high,IGNORE,2026-02-10_MBLEF
2026-02-10,MMF1,-5.24,2036,high,IGNORE,2026-02-10_MMF1
2026-02-10,MNMF1,-4.89,3234,high,IGNORE,2026-02-10_MNMF1
2026-02-10,NBF2,-8.06,1206,high,CONSIDER,2026-02-10_NBF2
2026-02-10,NBF3,-6.08,2051,high,IGNORE,2026-02-10_NBF3
2026-02-10,NIBLGF,4.5,2533,medium,IGNORE,2026-02-10_NIBLGF
2026-02-10,NIBLSTF,-4.82,3649,medium,IGNORE,2026-02-10_NIBLSTF
2026-02-10,NIBSF2,-4.81,1934,low,IGNORE,2026-02-10_NIBSF2
2026-02-10,NICBF,-7.37,1294,medium,CONSIDER,2026-02-10_NICBF
2026-02-10,NICFC,-8.68,1221,medium,CONSIDER,2026-02-10_NICFC
2026-02-10,NICGF2,-6.8,1744,high,IGNORE,2026-02-10_NICGF2
2026-02-10,NICSF,-6.6,876,high,CONSIDER,2026-02-10_NICSF
2026-02-10,NMB50,1.94,203,medium,IGNORE,2026-02-10_NMB50
2026-02-10,NMBHF2,-9.75,3304,medium,IGNORE,2026-02-10_NMBHF2
2026-02-10,NSIF2,-8.77,2395,medium,IGNORE,2026-02-10_NSIF2
2026-02-10,PRSF,-9.03,2224,low,IGNORE,2026-02-10_PRSF
2026-02-10,PSF,-7.07,862,medium,CONSIDER,2026-02-10_PSF
2026-02-10,RBBF40,-0.9,4293,high,IGNORE,2026-02-10_RBBF40
2026-02-10,RMF1,-6.69,894,high,CONSIDER,2026-02-10_RMF1
2026-02-10,RMF2,-6.72,2657,medium,IGNORE,2026-02-10_RMF2
2026-02-10,RSY,-7.98,3368,high,IGNORE,2026-02-10_RSY
